[[,name,club,age,age_cat,position,position_cat,page_views,fpl_value,fpl_sel,fpl_points,region,nationality,new_foreign,new_signing,special,height_cm,weight_kg,eur_value,eur_wage,overall,pac,sho,pas,dri,def,phy,international_reputation,preferred_foot,big_club
128,Eden Hazard,Chelsea,26,3,LW,1,4220,10.5,2.30%,224,2,Belgium,0,0,2096,173,76,90.50,295000,90,90,82,84,92,32,66,4,Right,1
244,Kevin De Bruyne,Manchester City,26,3,AM,1,2252,10,17.50%,199,2,Belgium,0,0,2162,181,68,83.00,285000,89,75,84,88,85,45,75,4,Right,1
23,Alexis Sanchez,Arsenal,28,4,LW,1,4329,12,17.10%,264,3,Chile,0,0,2181,169,62,67.50,265000,89,86,84,80,89,40,78,4,Right,1
332,Paul Pogba,Manchester United,24,2,CM,2,7435,8,19.50%,115,2,France,0,1,2238,191,84,66.50,195000,87,74,79,84,85,68,88,4,Right,1
379,Sergio Agüero,Manchester City,29,4,CF,1,4046,11.5,9.70%,175,3,Argentina,0,0,2074,173,70,66.50,325000,89,87,88,75,89,23,72,4,Right,1
80,Christian Eriksen,Tottenham Hotspur,25,3,AM,1,1130,9.5,12.00%,218,2,Denmark,0,0,2064,182,76,65.00,165000,87,75,78,88,84,47,63,3,Right,0
108,David de Gea,Manchester United,26,3,GK,4,2126,5.5,26.10%,136,2,Spain,0,0,1458,193,76,64.50,215000,90,90,85,87,90,58,86,4,Right,1
296,Mesut Ozil,Arsenal,28,4,AM,1,4395,9.5,5.60%,167,2,Germany,0,0,1927,180,76,60.00,265000,88,71,74,87,86,24,58,4,Left,1
164,Harry Kane,Tottenham Hotspur,23,2,CF,1,4161,12.5,35.10%,224,1,England,0,0,2062,188,86,59.00,165000,86,73,87,72,78,42,83,3,Right,0
356,Romelu Lukaku,Manchester United,24,2,CF,1,3727,11.5,45.00%,221,2,Belgium,0,0,1998,190,94,59.00,210000,86,83,85,70,74,34,84,3,Left,1
400,Thibaut Courtois,Chelsea,25,3,GK,4,1260,5.5,18.50%,141,2,Belgium,0,0,1282,199,94,59.00,190000,89,85,91,69,88,49,86,4,Left,1
343,Philippe Coutinho,Liverpool,25,3,AM,1,2958,9,30.80%,171,3,Brazil,0,0,2049,171,71,56.00,205000,86,82,78,83,88,35,64,3,Right,1
311,N'Golo Kanté,Chelsea,26,3,DM,2,4042,5,13.80%,83,2,France,0,1,2154,168,68,52.50,190000,87,81,66,75,79,81,84,3,Right,1
25,Alvaro Morata,Chelsea,24,2,CF,1,2648,10.6,21.30%,76,2,Spain,1,1,1880,189,85,51.00,170000,85,83,81,71,80,24,74,3,Right,1
22,Alexandre Lacazette,Arsenal,26,3,CF,1,1183,10.5,26.50%,0,2,France,1,0,2063,175,73,48.50,180000,85,86,83,71,85,38,77,3,Right,1
173,Ilkay Gundogan,Manchester City,26,3,CM,2,1586,5.5,1.00%,41,2,Germany,0,1,2148,180,80,46.00,190000,85,71,74,83,87,64,71,3,Right,1
111,David Silva,Manchester City,31,4,AM,1,1434,8,3.30%,130,2,Spain,0,0,1977,173,67,44.00,220000,87,68,72,87,87,38,61,4,Left,1
60,Bernardo Silva,Manchester City,22,2,RW,1,1098,8,4.60%,0,2,Portugal,1,0,2012,173,64,43.50,165000,84,81,72,81,90,45,61,2,Left,1
120,Dele Alli,Tottenham Hotspur,21,1,CM,2,4626,9.5,38.60%,225,1,England,0,0,2122,188,80,43.00,115000,84,76,81,77,82,64,78,3,Right,0
68,Cesc Fabregas,Chelsea,30,4,CM,2,2378,7,7.50%,121,2,Spain,0,0,2118,180,77,41.00,210000,86,63,77,88,80,61,64,4,Right,1
404,Toby Alderweireld,Tottenham Hotspur,28,4,CB,3,756,6,13.30%,120,2,Belgium,0,0,2047,187,91,40.50,165000,86,66,58,72,65,87,80,3,Right,0
169,Henrikh Mkhitaryan,Manchester United,28,4,AM,1,3312,8,4.50%,73,4,Armenia,0,1,2148,177,75,39.00,195000,85,86,79,80,87,54,70,3,Right,1
362,Sadio Mané,Liverpool,25,3,LW,1,3219,9.5,5.30%,156,4,Senegal,0,1,2046,175,69,39.00,175000,84,93,78,75,85,36,75,3,Right,1
171,Hugo Lloris,Tottenham Hotspur,30,4,GK,4,847,5.5,12.60%,143,2,France,0,0,1318,188,82,38.00,165000,88,88,86,68,90,64,82,4,Left,0
67,César Azpilicueta Tanco,Chelsea,27,3,RB,3,869,6.5,12.30%,170,2,Spain,0,0,2099,178,78,37.50,160000,85,79,55,75,74,86,78,3,Right,1
136,Eric Bailly,Manchester United,23,2,CB,3,1588,6,10.20%,105,4,Cote d'Ivoire,0,1,1890,187,77,35.50,150000,84,78,42,59,65,84,84,2,Right,1
258,Leroy Sané,Manchester City,21,1,LW,1,2302,8.5,8.80%,105,2,Germany,0,1,2001,183,75,34.50,125000,82,94,77,72,86,35,70,2,Left,1
37,Anthony Martial,Manchester United,21,1,CF,1,2430,8,0.60%,95,2,France,0,0,2052,181,76,33.00,115000,82,90,79,71,86,41,74,3,Right,1
109,David Luiz Moreira Marinho,Chelsea,30,4,CB,3,2745,6,20.30%,132,3,Brazil,0,0,2123,189,84,33.00,190000,86,70,64,74,71,84,81,4,Right,1
353,Roberto Firmino,Liverpool,25,3,SS,1,2196,8.5,20.30%,180,3,Brazil,0,0,2101,181,76,33.00,135000,83,77,81,79,85,46,77,3,Right,1
306,Mohamed Salah,Liverpool,25,3,RW,1,1117,9,12.40%,0,4,Egypt,1,0,2032,175,71,32.50,135000,83,93,73,74,87,45,66,3,Left,1
26,Ander Herrera Agüera,Manchester United,27,3,CM,2,1603,5.5,7.70%,97,2,Spain,0,0,2213,182,70,32.00,190000,84,73,72,81,83,78,77,3,Right,1
385,Shkodran Mustafi,Arsenal,25,3,CB,3,1877,5.5,4.00%,90,2,Germany,0,1,1942,184,82,31.50,145000,84,67,57,63,62,83,79,3,Right,1
426,Willian Borges da Silva,Chelsea,28,4,RW,1,1165,7,9.00%,114,3,Brazil,0,0,2061,175,77,31.50,200000,84,88,76,81,86,49,64,3,Right,1
149,Gabriel Fernando de Jesus,Manchester City,20,1,CF,1,4254,10.5,15.20%,67,3,Brazil,0,1,1967,175,73,31.00,115000,81,87,79,71,87,26,67,2,Right,1
236,Juan Manuel Mata García,Manchester United,29,4,AM,1,2280,7,3.50%,102,2,Spain,0,0,1984,170,63,30.50,195000,84,67,76,84,84,32,55,3,Left,1
335,Pedro Rodríguez Ledesma,Chelsea,29,4,RW,1,1500,8,7.80%,162,2,Spain,0,0,1987,169,65,30.50,200000,84,82,77,77,85,37,62,3,Right,1
349,Riyad Mahrez,Leicester City,26,3,RW,1,1753,8.5,1.70%,120,4,Algeria,0,0,1935,179,67,30.50,88000,83,82,74,78,88,28,55,3,Left,0
345,Raheem Sterling,Manchester City,22,2,LW,1,2074,8,3.80%,149,1,England,0,0,1960,170,69,29.50,140000,82,93,71,74,85,46,61,3,Right,1
197,Jan Vertonghen,Tottenham Hotspur,30,4,CB,3,511,6,9.00%,126,2,Belgium,0,0,2079,189,88,28.50,130000,85,67,65,73,70,85,81,3,Left,0
170,Heung Min Son,Tottenham Hotspur,25,3,LW,1,2185,8,1.60%,174,4,South Korea,0,0,1975,183,77,28.00,95000,82,86,83,75,83,25,66,3,Right,0
114,Davy Klaassen,Everton,24,2,AM,1,428,7.5,3.60%,0,2,Netherlands,1,0,2108,179,70,27.50,110000,82,73,80,74,74,67,79,2,Right,0
159,Granit Xhaka,Arsenal,24,2,DM,2,1815,5.5,2.00%,85,2,Switzerland,0,0,1991,185,82,27.50,110000,82,50,66,79,72,72,78,3,Left,1
419,Virgil van Dijk,Southampton,26,3,CB,3,1102,5.5,4.00%,75,2,Netherlands,0,0,2011,193,92,27.50,89000,83,73,60,67,69,83,85,3,Right,0
156,Georginio Wijnaldum,Liverpool,26,3,CM,2,1280,7,7.10%,149,2,Netherlands,0,1,2167,175,69,27.00,130000,82,81,75,76,84,66,74,3,Right,1
435,Zlatan Ibrahimovic,Manchester United,35,6,CF,1,4157,10,16.00%,198,2,Sweden,0,0,2075,195,95,27.00,240000,88,65,88,81,82,32,82,5,Right,1
216,Joel Matip,Liverpool,25,3,CB,3,1313,5.5,2.30%,97,2,Cameroon,0,1,1884,195,90,26.50,110000,83,67,46,68,66,84,78,2,Right,1
275,Marcus Rashford,Manchester United,19,1,CF,1,3668,7.5,4.80%,76,1,England,0,0,2040,185,70,26.50,74000,81,92,77,73,83,38,74,2,Right,1
429,Xherdan Shaqiri,Stoke City,25,3,RW,1,1000,6,3.20%,80,2,Switzerland,0,0,2073,169,72,26.50,85000,82,83,77,78,85,46,65,3,Left,0
129,Ederson Santana de Moraes,Manchester City,23,2,GK,4,297,5.5,4.50%,0,3,Brazil,1,0,1320,188,86,26.00,87000,83,81,76,82,87,63,78,2,Left,1
401,Tiémoué Bakayoko,Chelsea,22,2,DM,2,1011,5,1.60%,0,2,France,1,0,1978,189,85,26.00,105000,82,73,49,70,77,81,83,2,Right,1
418,Vincent Kompany,Manchester City,31,4,CB,3,935,6,6.60%,57,2,Belgium,0,0,1913,193,85,26.00,170000,85,63,54,65,64,84,83,4,Right,1
4,Aaron Ramsey,Arsenal,26,3,CM,2,1040,7,5.10%,56,1,Wales,0,0,2114,183,76,25.50,130000,82,68,75,79,81,65,75,3,Right,1
7,Adam Lallana,Liverpool,29,4,AM,1,1808,7.5,6.40%,139,1,England,0,0,2141,172,73,25.00,135000,83,73,75,80,84,65,74,3,Right,1
137,Eric Dier,Tottenham Hotspur,23,2,DM,2,1239,5,3.50%,93,1,England,0,0,2045,188,90,25.00,85000,82,72,63,71,65,81,85,2,Right,0
309,Moussa Dembélé,Tottenham Hotspur,30,4,CM,2,1161,5,1.80%,76,2,Belgium,0,0,2186,185,88,25.00,115000,83,76,72,77,85,75,84,3,Left,0
319,Nemanja Matic,Manchester United,28,4,DM,2,892,5,5.00%,105,2,Serbia,0,0,2123,194,85,25.00,180000,84,64,70,77,72,80,87,3,Left,1
39,Antonio Rüdiger,Chelsea,24,2,CB,3,454,6,6.40%,0,2,Germany,1,0,1838,190,85,24.50,105000,82,74,40,64,63,82,79,2,Right,1
172,Idrissa Gueye,Everton,27,3,CM,2,705,5,1.30%,80,4,Senegal,0,1,2045,174,66,24.50,115000,83,76,60,70,77,83,81,2,Right,0
270,Manuel Lanzini,West Ham United,24,2,AM,1,493,7,7.20%,133,3,Argentina,0,0,1926,167,59,24.50,95000,81,82,71,78,86,28,55,2,Right,0
308,Morgan Schneiderlin,Everton,27,3,DM,2,1272,5,0.90%,37,2,France,0,1,2078,185,75,24.50,115000,83,68,62,76,77,79,81,2,Right,0
30,Andreas Christensen,Chelsea,21,1,CB,3,796,5.4000001,1.00%,28,2,Denmark,1,1,1729,188,78,24.00,86000,81,72,31,62,69,84,72,2,Right,1
252,Kyle Walker,Manchester City,27,3,RB,3,1008,6.5,18.50%,142,1,England,0,0,2164,183,83,24.00,130000,83,90,63,73,76,80,81,3,Right,1
99,Daniel Sturridge,Liverpool,27,3,CF,1,2042,8,4.30%,54,1,England,0,0,1882,180,76,23.50,140000,82,76,82,69,79,25,68,3,Left,1
161,Gylfi Sigurdsson,Everton,27,3,AM,1,861,8.5,8.70%,181,2,Iceland,0,1,2096,186,77,23.00,130000,82,66,81,84,79,52,70,3,Right,0
357,Ross Barkley,Everton,23,2,AM,1,1413,7.5,0.70%,144,1,England,0,0,2021,189,76,23.00,105000,81,77,73,77,82,55,77,2,Right,0
417,Victor Wanyama,Tottenham Hotspur,26,3,DM,2,1002,5,3.10%,103,4,Kenya,0,1,2103,184,87,23.00,99000,82,64,66,70,74,82,91,2,Right,0
278,Marko Arnautovic,West Ham United,28,4,LW,1,579,7,0.70%,117,2,Austria,0,1,2094,192,83,22.50,125000,82,77,74,79,81,53,81,3,Right,0
424,Wilfried Zaha,Crystal Palace,24,2,RW,1,1709,7,20.90%,149,4,Cote d'Ivoire,0,0,1897,180,66,22.50,60000,81,90,71,71,86,33,72,2,Right,0
181,Jack Wilshere,Arsenal,25,3,CM,2,1759,5.5,0.00%,61,1,England,0,0,2102,172,68,22.00,115000,81,71,69,80,82,62,72,3,Left,1
199,Javier Hernández,West Ham United,29,4,CF,1,637,6.8000002,8.20%,41,3,Mexico,1,1,1917,175,73,22.00,135000,82,79,80,66,78,31,59,3,Right,0
318,Nathaniel Clyne,Liverpool,26,3,RB,3,602,5.5,4.50%,129,1,England,0,0,2057,175,67,22.00,115000,82,83,61,71,77,80,76,2,Right,1
113,Davinson Sánchez,Tottenham Hotspur,21,1,CB,3,387,6,0.70%,37,3,Colombia,1,1,1745,187,79,21.50,70000,81,71,47,50,59,81,83,2,Right,0
228,Jordan Henderson,Liverpool,27,3,CM,2,1236,5.5,1.80%,73,1,England,0,0,2183,182,67,21.50,115000,82,72,70,83,76,76,81,2,Right,1
324,Olivier Giroud,Arsenal,30,4,CF,1,2230,8.5,2.50%,116,2,France,0,0,1933,192,88,21.50,140000,82,53,81,70,73,38,83,3,Left,1
103,Danny Rose,Tottenham Hotspur,27,3,LB,3,848,6.5,0.60%,84,1,England,0,0,2117,174,76,21.00,99000,82,81,63,73,78,81,78,3,Left,0
153,Gary Cahill,Chelsea,31,4,CB,3,1420,6.5,12.00%,178,1,England,0,0,1839,193,86,21.00,160000,84,63,58,52,61,84,78,3,Right,1
167,Hector Bellerin,Arsenal,22,2,RB,3,1675,6,13.70%,119,2,Spain,0,0,2005,178,74,21.00,91000,81,95,51,69,78,75,70,3,Right,1
254,Laurent Koscielny,Arsenal,31,4,CB,3,912,6,0.70%,121,2,France,0,0,1866,186,75,21.00,150000,84,75,41,62,65,85,78,3,Right,1
274,Marcos Rojo,Manchester United,27,3,CB,3,1063,5.5,0.10%,77,3,Argentina,0,0,2045,187,80,21.00,130000,82,71,59,69,68,81,83,3,Left,1
299,Michael Keane,Everton,24,2,CB,3,1362,5.5,13.10%,113,1,England,0,0,1888,191,82,21.00,91000,81,72,49,64,68,82,82,2,Right,0
20,Alex Oxlade-Chamberlain,Liverpool,23,2,RM,2,1519,6,1.80%,83,1,England,0,0,2004,175,70,20.00,105000,80,88,70,74,84,52,71,2,Right,1
302,Michy Batshuayi,Chelsea,23,2,CF,1,1162,8.5,1.60%,48,2,Belgium,0,1,1852,185,86,20.00,120000,80,79,80,59,77,27,74,2,Right,1
320,Nicolás Otamendi,Manchester City,29,4,CB,3,621,5.5,3.30%,100,3,Argentina,0,0,1886,183,81,20.00,140000,83,63,56,59,54,83,81,3,Right,1
135,Emre Can,Liverpool,23,2,DM,2,1253,5,6.60%,104,2,Germany,0,0,2135,184,82,19.50,105000,80,71,67,77,77,78,84,2,Right,1
371,Santi Cazorla,Arsenal,32,5,CM,2,943,7,0.10%,38,2,Spain,0,0,2120,168,66,19.50,130000,83,65,76,85,85,61,63,3,Right,1
241,Kasper Schmeichel,Leicester City,30,4,GK,4,1601,5,2.40%,109,2,Denmark,0,0,1355,189,89,19.00,65000,83,83,82,82,86,61,80,2,Right,0
378,Serge Aurier,Tottenham Hotspur,24,2,RB,3,722,5.9000001,0.30%,9,4,Ivory Coast,1,1,2136,176,76,19.00,79000,81,84,66,73,77,78,84,2,Right,0
139,Erik Lamela,Tottenham Hotspur,25,3,RW,1,672,6.5,0.10%,28,3,Argentina,0,0,2047,181,80,18.50,96000,80,76,77,79,82,45,67,2,Left,0
79,Christian Benteke,Crystal Palace,26,3,CF,1,1661,8,10.50%,136,2,Belgium,0,1,1868,190,83,18.00,75000,80,73,78,65,73,33,80,3,Right,0
176,Islam Slimani,Leicester City,29,4,CF,1,1581,7,0.70%,83,4,Algeria,0,1,1985,188,83,18.00,92000,81,69,77,67,72,47,85,3,Right,0
177,Jack Butland,Stoke City,24,2,GK,4,402,5,2.80%,20,1,England,0,0,1225,196,95,18.00,50000,81,81,83,72,85,41,78,2,Right,0
354,Roberto Pereyra,Watford,26,3,AM,1,398,6,0.10%,43,3,Argentina,0,1,2078,182,77,18.00,69000,80,78,68,80,81,66,68,2,Right,0
105,Danny Welbeck,Arsenal,26,3,CF,1,1521,7.5,0.50%,37,1,England,0,0,1972,185,73,17.50,130000,80,84,74,71,79,37,78,3,Right,1
119,Dejan Lovren,Liverpool,28,4,CB,3,708,5.5,1.30%,106,2,Croatia,0,0,1739,188,84,17.50,110000,81,56,40,59,63,81,82,2,Right,1
160,Grzegorz Krychowiak,West Bromwich Albion,27,3,CM,2,178,5,0.30%,25,2,Poland,1,1,1992,186,85,17.50,81000,81,65,58,72,66,79,86,3,Right,0
246,Kevin Mirallas,Everton,29,4,RW,1,417,6.5,3.20%,119,2,Belgium,0,0,2059,182,72,17.50,125000,81,83,77,77,83,46,65,2,Right,0
273,Marcos Alonso Mendoza,Chelsea,26,3,LB,3,3069,7,12.40%,177,2,Spain,0,1,2134,188,84,17.50,115000,81,77,69,77,77,77,80,2,Left,1
300,Michail Antonio,West Ham United,27,3,RW,1,1142,7.5,0.50%,132,1,England,0,0,2074,178,80,17.50,120000,80,85,74,70,81,52,82,2,Right,0
40,Antonio Valencia,Manchester United,31,4,RB,3,1561,6.5,6.20%,120,3,Ecuador,0,0,2185,180,83,17.00,130000,83,87,66,75,81,78,85,2,Right,1
76,Chris Smalling,Manchester United,27,3,CB,3,834,5.5,1.30%,52,1,England,0,0,1826,194,81,17.00,120000,81,72,46,56,59,81,83,3,Right,1
195,Jamie Vardy,Leicester City,30,4,CF,1,2988,8.5,1.50%,161,1,England,0,0,2047,179,74,17.00,89000,81,91,79,63,77,51,78,3,Right,0
267,Mamadou Sakho,Crystal Palace,27,3,CB,3,934,5,0.10%,35,2,France,0,0,1728,187,83,17.00,63000,81,61,33,62,56,80,85,3,Left,0
388,Sofiane Boufal,Southampton,23,2,AM,1,590,6,0.30%,40,4,Morocco,0,1,1842,170,60,17.00,90000,79,82,71,73,86,36,43,2,Right,0
415,Vicente Iborra,Leicester City,29,4,DM,2,253,6,0.80%,0,2,Spain,1,0,2062,190,91,17.00,85000,82,50,73,73,68,83,83,2,Right,0
269,Manolo Gabbiadini,Southampton,25,3,CF,1,2012,7,5.20%,38,2,Italy,0,0,1893,186,81,16.50,98000,79,74,81,71,78,25,70,2,Left,0
364,Salomón Rondón,West Bromwich Albion,27,3,CF,1,502,6.5,2.00%,118,3,Venezuela,0,0,1792,186,86,16.00,89000,80,75,77,56,74,31,80,2,Right,0
375,Sead Kolasinac,Arsenal,24,2,LB,3,618,6,6.90%,0,2,Bosnia,1,0,1888,183,85,15.50,91000,80,78,53,61,64,78,89,2,Left,1
421,Wayne Rooney,Everton,31,4,SS,1,7664,7.5,20.90%,76,1,England,0,0,2127,176,83,15.50,120000,81,68,81,81,76,52,81,4,Right,0
126,Duan Tadic,Southampton,28,4,LW,1,458,6.5,4.90%,108,2,Portugal,0,0,1954,181,76,15.00,98000,80,70,67,80,83,37,63,2,Left,0
193,James Ward-Prowse,Southampton,22,2,CM,2,416,5.5,2.20%,92,1,England,0,0,2056,173,66,15.00,68000,78,66,66,84,75,61,67,2,Right,0
250,Kurt Zouma,Stoke City,22,2,CB,3,723,5.5,0.80%,15,2,France,0,0,1861,190,96,15.00,96000,79,67,50,58,55,79,83,2,Right,0
399,Theo Walcott,Arsenal,28,4,RW,1,2393,7.5,1.50%,122,1,England,0,0,1976,176,68,15.00,125000,80,91,75,72,80,38,66,3,Right,1
187,James McCarthy,Everton,26,3,CM,2,306,5,0.10%,23,2,Ireland,0,0,2047,180,72,14.50,110000,80,70,60,75,74,77,81,2,Right,0
220,John Stones,Manchester City,23,2,CB,3,1078,5.5,2.30%,59,1,England,0,1,1807,188,75,14.50,105000,79,71,35,67,71,80,77,2,Right,1
341,Phil Jones,Manchester United,25,3,CB,3,808,5,0.40%,55,1,England,0,0,1884,185,71,14.50,115000,80,61,56,65,62,80,80,2,Right,1
47,Asmir Begovic,Bournemouth,30,4,GK,4,697,4.5,9.30%,2,2,Bosnia,0,0,1233,199,83,14.00,64000,82,81,81,73,82,55,79,3,Right,0
101,Danny Drinkwater,Chelsea,27,3,CM,2,714,5,0.20%,69,1,England,0,0,2069,177,70,14.00,125000,79,68,67,76,77,74,77,2,Right,1
212,Joe Hart,West Ham United,30,4,GK,4,842,4.4000001,8.10%,40,1,England,1,1,1312,196,91,14.00,110000,82,81,78,75,83,60,80,3,Right,0
262,Loris Karius,Liverpool,24,2,GK,4,1255,5,0.20%,32,2,Germany,0,0,1203,189,87,14.00,71000,80,84,74,74,85,50,76,2,Right,1
264,Luke Shaw,Manchester United,22,2,LB,3,947,5,0.40%,45,1,England,0,0,2011,185,75,14.00,91000,79,82,51,71,77,76,76,2,Left,1
376,Séamus Coleman,Everton,28,4,RB,3,843,6.5,0.40%,133,2,Ireland,0,0,2064,177,67,14.00,115000,81,73,66,72,78,80,77,2,Right,0
63,Bruno Martins Indi,Stoke City,25,3,CB,3,478,4.9000001,0.00%,4,2,Netherlands,1,1,1719,185,76,13.50,71000,79,57,42,59,57,79,81,2,Left,0
95,Daley Blind,Manchester United,27,3,LB,3,867,5.5,1.20%,98,2,Netherlands,0,0,2078,180,72,13.50,120000,80,60,56,79,76,80,76,3,Left,1
112,Davide Zappacosta,Chelsea,25,3,RB,3,593,5.9000001,0.30%,23,2,Italy,1,1,2079,182,70,13.50,110000,79,82,66,70,75,75,76,2,Right,1
145,Florian Lejeune,Newcastle United,26,3,CB,3,65,4.5,1.00%,0,2,France,0,0,1821,189,89,13.50,75000,79,49,57,59,60,78,85,2,Right,0
292,Matteo Darmian,Manchester United,27,3,RB,3,1640,5.5,0.30%,70,2,Italy,0,0,2005,182,70,13.50,120000,80,77,58,69,75,80,73,2,Right,1
325,Orestis Karnezis,Watford,31,4,GK,4,231,4.5,0.00%,0,2,Greece,1,1,1212,190,81,13.50,30000,82,80,83,70,84,39,80,2,Right,0
370,Sandro Ramírez Castillo,Everton,22,2,CF,1,373,7.5,2.10%,0,2,Spain,1,0,1888,175,71,13.50,84000,77,75,80,64,78,27,66,2,Right,0
28,André Ayew,West Ham United,27,3,LW,1,845,7,3.40%,89,4,Ghana,0,1,2086,176,72,13.00,110000,79,75,74,75,79,56,77,3,Left,0
52,Ben Davies,Tottenham Hotspur,24,2,LB,3,396,5.5,1.80%,90,2,Wales,0,0,1974,182,76,13.00,79000,79,76,56,72,74,78,76,2,Left,0
58,Benjamin Mendy,Manchester City,22,2,CB,3,1458,6.3000002,0.40%,17,2,France,1,1,1935,185,85,13.00,86000,78,82,48,70,75,74,79,2,Left,1
66,Cédric Ricardo Alves Soares,Southampton,25,3,RB,3,338,5,16.40%,102,2,Portugal,0,0,2118,172,67,13.00,82000,79,82,67,72,76,76,72,2,Right,0
207,Jesse Lingard,Manchester United,24,2,LW,1,1939,6,0.70%,60,1,England,0,0,2005,175,62,13.00,95000,78,83,74,72,81,51,67,2,Right,1
316,Nathan Redmond,Southampton,23,2,RW,1,706,6.5,11.30%,126,1,England,0,1,1783,173,69,13.00,68000,77,87,69,70,82,24,52,2,Right,0
326,Oriol Romeu,Southampton,25,3,DM,2,476,4.5,4.20%,80,2,Spain,0,0,1837,183,83,13.00,82000,79,57,39,65,64,78,85,2,Right,0
32,Andros Townsend,Crystal Palace,26,3,RW,1,693,6,2.70%,116,1,England,0,1,1906,181,73,12.50,55000,78,85,75,73,80,33,63,2,Left,0
45,Ashley Williams,Everton,32,5,CB,3,599,5.5,4.70%,127,2,Wales,0,1,1757,183,77,12.50,115000,82,65,43,56,61,81,81,3,Right,0
143,Fernando Luiz Rosa,Manchester City,32,5,DM,2,338,4.5,0.40%,18,3,Brazil,0,0,2150,179,67,12.50,130000,82,73,73,76,78,77,78,3,Right,1
256,Leighton Baines,Everton,32,5,LB,3,491,6,10.00%,135,1,England,0,0,2211,170,74,12.50,115000,82,70,71,80,79,80,71,3,Left,0
416,Victor Moses,Chelsea,26,3,RM,2,2537,6.5,0.20%,105,4,Nigeria,0,0,2103,177,79,12.50,115000,79,83,71,72,82,70,74,2,Right,1
431,Yaya Touré,Manchester City,34,6,CM,2,2318,6.5,2.50%,86,4,Cote d'Ivoire,0,0,2161,189,90,12.50,145000,83,63,82,80,76,70,83,4,Right,1
