[[,name,club,age,age_cat,position,position_cat,page_views,fpl_value,fpl_sel,fpl_points,region,nationality,new_foreign,new_signing,special,height_cm,weight_kg,eur_value,eur_wage,overall,pac,sho,pas,dri,def,phy,international_reputation,preferred_foot,big_club
5,Abdoulaye Doucouré,Watford,24,2,CM,2,124,5,0.00%,38,2,France,0,0,2023,182,69,12.00,45000,78,66,71,73,76,74,81,2,Right,0
146,Francis Coquelin,Arsenal,26,3,DM,2,549,4.5,1.70%,52,2,France,0,0,1965,178,74,12.00,110000,79,66,52,67,75,78,80,2,Right,1
155,Georges-Kévin Nkoudou,Tottenham Hotspur,22,2,LW,1,510,5.5,0.10%,8,2,France,0,1,1906,175,73,12.00,73000,77,91,72,71,79,35,62,1,Right,0
247,Kevin Wimmer,Stoke City,24,2,CB,3,355,4.5,0.30%,2,2,Austria,0,1,1669,187,85,12.00,53000,78,57,27,61,64,79,75,2,Left,0
276,Mario Lemina,Southampton,23,2,CM,2,118,5,0.20%,18,4,Gabon,1,1,2073,184,85,12.00,68000,77,78,66,77,79,67,75,2,Right,0
281,Marouane Fellaini,Manchester United,29,4,CM,2,1498,5,0.20%,48,2,Belgium,0,0,2038,194,85,12.00,140000,79,52,72,70,73,76,89,3,Right,1
359,Ryan Bertrand,Southampton,27,3,LB,3,578,5.5,11.20%,123,1,England,0,0,2027,179,85,12.00,86000,80,79,53,71,77,79,75,2,Left,0
387,Simon Mignolet,Liverpool,29,4,GK,4,721,5,1.60%,110,2,Belgium,0,0,1268,193,87,12.00,91000,81,80,76,65,84,56,78,3,Right,1
403,Timothy Fosu-Mensah,Crystal Palace,19,1,DM,2,860,4.5,0.20%,9,2,Netherlands,0,1,1947,190,78,12.00,52000,76,84,62,66,66,74,77,1,Right,0
423,Wilfred Ndidi,Leicester City,20,1,DM,2,821,5,0.50%,59,4,Nigeria,0,1,1988,183,74,12.00,47000,77,74,60,65,67,78,80,1,Right,0
206,Jesé Rodríguez Ruíz,Stoke City,24,2,LW,1,524,5.5,300.00%,25,2,Spain,1,1,1807,178,72,11.50,64000,77,83,71,73,81,24,56,2,Right,0
225,Jonjo Shelvey,Newcastle United,25,3,CM,2,747,5.5,2.50%,0,1,England,0,0,2030,184,80,11.50,66000,77,62,73,79,73,60,77,2,Right,0
235,Joshua King,Bournemouth,25,3,SS,1,997,7.5,10.40%,178,2,Norway,0,0,1828,180,74,11.50,69000,77,90,77,60,76,29,70,1,Right,0
242,Kelechi Iheanacho,Leicester City,20,1,CF,1,1662,7,1.50%,52,4,Nigeria,0,1,1762,185,82,11.50,50000,75,84,75,60,74,22,68,1,Left,0
428,Winston Reid,West Ham United,29,4,CB,3,338,5,0.40%,102,4,New Zealand,0,0,1753,190,87,11.50,105000,79,69,52,49,50,80,81,2,Right,0
29,Andre Gray,Watford,26,3,CF,1,687,6.5,1.70%,108,1,England,0,0,1860,180,78,11.00,63000,77,89,76,62,72,29,78,1,Right,0
71,Charlie Austin,Southampton,28,4,CF,1,874,6.5,2.10%,62,1,England,0,0,1831,188,84,11.00,85000,78,65,79,56,68,40,76,1,Right,0
115,Davy Pröpper,Brighton & Hove Albion,25,3,CM,2,257,5.4000001,0.10%,36,2,Netherlands,1,1,2033,185,79,11.00,50000,77,67,72,73,75,61,75,2,Right,0
133,Eliaquim Mangala,Manchester City,26,3,CB,3,644,5,0.10%,3,2,France,0,0,1800,187,84,11.00,100000,78,70,42,55,51,78,85,2,Left,1
168,Henri Saivet,Newcastle United,26,3,CM,2,167,4.4000001,0.00%,0,4,Senegal,1,1,2099,175,73,11.00,68000,77,74,71,77,79,65,70,2,Right,0
312,Nacer Chadli,West Bromwich Albion,27,3,LW,1,570,6,2.40%,110,2,Belgium,0,1,2006,187,80,11.00,68000,78,76,77,75,78,45,76,2,Right,0
394,Steve Mounié,Huddersfield Town,22,2,CF,1,56,6,0.60%,0,4,Benin,0,0,1866,190,80,11.00,50000,76,74,74,61,66,44,81,1,Right,0
407,Tom Heaton,Burnley,31,4,GK,4,717,5,13.50%,149,1,England,0,0,1271,188,86,11.00,51000,81,80,79,76,83,54,80,2,Right,0
433,Yohan Cabaye,Crystal Palace,31,4,CM,2,456,5.5,1.40%,91,2,France,0,0,2122,174,70,11.00,69000,79,63,73,78,75,73,71,2,Right,0
3,Aaron Mooy,Huddersfield Town,26,3,CM,2,588,5.5,2.50%,0,4,Australia,0,0,2051,174,78,10.50,52000,77,69,70,77,75,66,76,1,Right,0
33,Andy Carroll,West Ham United,28,4,CF,1,1212,6,0.40%,69,1,England,0,0,1913,193,79,10.50,105000,78,62,78,61,68,49,85,2,Left,0
100,Danilo Luiz da Silva,Manchester City,25,3,RB,3,781,5.0999999,1.90%,24,3,Brazil,1,1,2123,184,78,10.50,95000,78,78,70,71,74,76,79,2,Right,1
165,Harry Maguire,Leicester City,24,2,CB,3,488,5,1.50%,71,1,England,0,0,1667,194,100,10.50,53000,77,46,37,56,61,77,82,1,Right,0
179,Jack Cork,Burnley,28,4,DM,2,204,4.5,0.50%,50,1,England,0,0,2032,185,69,10.50,60000,78,59,62,75,74,76,79,2,Right,0
289,Matt Phillips,West Bromwich Albion,26,3,RW,1,454,6,5.60%,115,2,Scotland,0,1,1859,183,75,10.50,68000,77,87,71,69,78,35,71,1,Right,0
338,Petr Cech,Arsenal,35,6,GK,4,1529,5.5,5.90%,134,2,Czech Republic,0,0,1206,196,90,10.50,92000,86,82,87,76,81,42,83,4,Left,1
363,Saido Berahino,Stoke City,23,2,CF,1,841,6,0.80%,26,1,England,0,0,1777,180,82,10.50,65000,76,79,77,57,76,27,61,2,Right,0
412,Troy Deeney,Watford,29,4,CF,1,1141,6.5,3.40%,130,1,England,0,0,1918,183,90,10.50,65000,78,65,81,65,69,35,85,2,Right,0
430,Yannick Bolasie,Everton,28,4,LW,1,896,6.5,0.20%,45,4,Congo DR,0,1,1871,188,84,10.50,105000,78,87,68,68,84,31,78,2,Right,0
35,Angelo Ogbonna,West Ham United,29,4,CB,3,247,4.5,1.10%,45,2,Italy,0,0,1726,191,86,10.00,105000,79,70,40,58,60,81,76,2,Left,0
55,Ben Mee,Burnley,27,3,CB,3,166,4.5,13.70%,94,1,England,0,0,1782,180,74,10.00,53000,78,66,37,58,65,77,82,1,Left,0
87,Claudio Yacob,West Bromwich Albion,30,4,DM,2,165,4.5,0.40%,54,3,Argentina,0,0,1856,181,73,10.00,78000,79,43,59,66,69,78,75,2,Right,0
102,Danny Ings,Liverpool,24,2,CF,1,748,5.5,0.10%,0,1,England,0,0,1872,178,73,10.00,92000,76,82,74,64,77,35,71,1,Right,1
142,Fabian Delph,Manchester City,27,3,CM,2,520,4.5,0.40%,13,1,England,0,0,2073,174,60,10.00,110000,77,74,69,73,82,68,75,2,Left,1
163,Harry Arter,Bournemouth,27,3,CM,2,666,5,0.90%,84,2,Ireland,0,0,2030,176,70,10.00,66000,77,67,72,74,74,67,77,1,Right,0
210,Joe Allen,Stoke City,27,3,CM,2,523,5.5,6.00%,118,2,Wales,0,1,1963,168,62,10.00,68000,77,62,63,73,77,70,70,2,Right,0
227,Jonny Evans,West Bromwich Albion,29,4,CB,3,375,5,1.60%,79,2,Northern Ireland,0,0,1706,188,77,10.00,78000,79,65,32,59,52,80,74,2,Right,0
229,Jordan Pickford,Everton,23,2,GK,4,719,5,14.60%,102,1,England,0,0,1304,185,77,10.00,59000,77,77,76,85,82,44,73,1,Left,0
249,Kieran Trippier,Tottenham Hotspur,26,3,RB,3,525,5.5,17.30%,51,1,England,0,0,2054,178,72,10.00,76000,78,77,56,77,75,76,75,2,Right,0
305,Mohamed Elneny,Arsenal,25,3,DM,2,683,4.5,0.80%,26,4,Egypt,0,0,1959,180,70,10.00,76000,77,60,61,73,70,72,78,1,Right,1
313,Nacho Monreal,Arsenal,31,4,LB,3,555,5.5,4.70%,115,2,Spain,0,0,2021,179,72,10.00,110000,80,76,53,72,75,80,74,2,Left,1
334,Pedro Mba Obiang Avomo,West Ham United,25,3,CM,2,286,4.5,0.30%,55,2,Spain,0,0,1990,185,75,10.00,79000,77,68,59,75,74,75,77,2,Right,0
336,Per Mertesacker,Arsenal,32,5,CB,3,702,5,1.00%,1,2,Germany,0,0,1558,198,90,10.00,110000,81,27,41,55,47,85,70,3,Right,1
361,Ryan Shawcross,Stoke City,29,4,CB,3,281,5,1.00%,94,2,England,0,0,1671,191,76,10.00,78000,79,49,44,52,50,80,84,2,Right,0
397,Steven Defour,Burnley,29,4,CM,2,336,5.5,0.20%,54,2,Belgium,0,1,2129,175,72,10.00,60000,78,69,71,78,77,74,74,2,Right,0
425,Will Hughes,Watford,22,2,CM,2,258,5,0.60%,0,1,England,1,0,1893,185,74,10.00,42000,75,66,59,72,77,65,65,1,Left,0
18,Alex Iwobi,Arsenal,21,1,LW,1,1812,5.5,1.00%,89,4,Nigeria,0,0,1698,180,75,9.50,64000,74,78,61,66,82,28,65,1,Right,1
36,Anthony Knockaert,Brighton & Hove Albion,25,3,RW,1,726,6,4.80%,0,2,France,0,0,1922,172,69,9.50,50000,76,75,72,72,81,31,67,1,Left,0
78,Christian Atsu,Newcastle United,25,3,RW,1,641,5,2.10%,0,4,Ghana,0,0,1882,165,65,9.50,66000,76,92,67,70,79,35,55,1,Left,0
189,James Milner,Liverpool,31,4,CM,2,1824,6.5,10.40%,139,1,England,0,0,2155,175,70,9.50,110000,80,67,74,82,77,76,78,2,Right,1
271,Marc Albrighton,Leicester City,27,3,LM,2,347,5.5,1.10%,95,1,England,0,0,1988,175,74,9.50,68000,77,79,69,74,77,47,70,2,Right,0
315,Nathan Ake,Bournemouth,22,2,CB,3,1274,5,11.50%,55,2,Netherlands,0,0,1892,180,75,9.50,44000,75,76,49,67,66,75,74,1,Left,0
329,Pascal Groß,Brighton & Hove Albion,26,3,CM,2,22,5.5,0.30%,0,2,Germany,0,0,2054,181,76,9.50,52000,76,66,70,79,74,62,76,2,Right,0
347,Ramadan Sobhi,Stoke City,20,1,LW,1,461,5,1.10%,36,4,Egypt,0,1,1840,183,75,9.50,45000,74,75,62,71,77,43,65,1,Right,0
348,Ramiro Funes Mori,Everton,26,3,CB,3,460,5,0.10%,69,3,Argentina,0,0,1847,186,78,9.50,88000,77,68,49,61,65,76,78,2,Left,0
352,Robbie Brady,Burnley,25,3,LM,2,614,5.5,0.40%,39,2,Ireland,0,0,2085,175,69,9.50,55000,76,81,71,75,76,65,69,1,Left,0
377,Sebastian Prodl,Watford,30,4,CB,3,169,4.5,0.80%,67,2,Austria,0,0,1526,196,97,9.50,63000,79,37,36,50,40,80,81,2,Right,0
380,Sergio Romero,Manchester United,30,4,GK,4,849,5,0.20%,23,3,Argentina,0,0,1251,192,87,9.50,97000,80,78,76,81,82,45,78,3,Right,1
390,Stefano Okaka,Watford,27,3,CF,1,708,5.5,0.20%,43,2,Italy,0,1,1734,186,90,9.50,63000,77,73,74,57,72,27,83,2,Right,0
14,Ahmed Musa,Leicester City,24,2,CF,1,742,6.5,1.50%,39,4,Nigeria,0,1,1854,171,66,9.00,55000,75,93,75,62,78,28,57,2,Right,0
16,Aleksandar Dragovic,Leicester City,26,3,CF,1,215,4.9000001,0.00%,0,2,Austria,1,1,1881,184,76,9.00,47000,77,72,51,61,65,78,76,2,Right,0
17,Aleksandar Mitrovic,Newcastle United,22,2,CF,1,781,5,2.50%,0,2,Serbia,0,0,1697,187,90,9.00,55000,75,59,75,52,67,24,81,1,Right,0
69,Chancel Mbemba,Newcastle United,22,2,CB,3,127,4,11.40%,15,4,Congo DR,1,1,1799,182,82,9.00,54000,76,74,54,53,66,75,80,1,Right,0
86,Claudio Bravo,Manchester City,34,6,GK,4,436,5,1.20%,73,3,Chile,0,1,1464,184,80,9.00,110000,82,80,80,87,81,56,77,3,Right,1
110,David Ospina,Arsenal,28,4,GK,4,544,5,0.20%,2,3,Colombia,0,0,1159,183,80,9.00,91000,79,83,71,78,84,34,77,2,Right,1
138,Eric Maxim Choupo-Moting,Stoke City,28,4,CF,1,786,5.6999998,6.00%,56,4,Cameroon,0,1,1888,191,91,9.00,71000,77,77,73,68,83,36,72,2,Right,0
166,Harry Winks,Tottenham Hotspur,21,1,CM,2,806,5,0.00%,30,1,England,0,0,1866,176,74,9.00,55000,74,73,58,74,74,57,65,1,Right,0
200,Javier Manquillo Gaitán,Newcastle United,23,2,CB,3,119,4.4000001,1.40%,29,2,Spain,1,1,1891,178,76,9.00,54000,76,76,45,65,71,73,72,1,Right,0
268,Mame Biram Diouf,Stoke City,29,4,CF,1,310,5.5,0.40%,51,4,Senegal,0,0,1959,185,79,9.00,77000,77,83,75,61,68,65,81,2,Right,0
310,Muhamed Besic,Everton,24,2,DM,2,238,4.5,0.20%,0,2,Germany,0,0,1899,180,80,9.00,76000,76,68,50,64,74,76,76,2,Right,0
317,Nathaniel Chalobah,Watford,22,2,DM,2,977,4.5,2.30%,12,1,England,0,0,1938,185,76,9.00,38000,75,67,61,70,74,73,73,1,Right,0
344,Pierre-Emile Hojbjerg,Southampton,21,1,CM,2,368,4.5,0.40%,38,2,Denmark,0,1,1976,185,84,9.00,52000,75,64,61,73,75,69,77,2,Right,0
369,Sam Vokes,Burnley,27,3,CF,1,290,6,2.90%,121,2,Wales,0,0,1886,188,90,9.00,63000,76,58,77,64,71,43,83,1,Right,0
393,Steve Cook,Bournemouth,26,3,CB,3,184,5,2.00%,112,1,England,0,0,1581,185,82,9.00,61000,77,56,27,52,60,77,77,1,Right,0
2,Aaron Lennon,Everton,30,4,RW,1,504,5.5,0.20%,22,1,England,0,0,1865,165,63,8.50,97000,77,83,64,71,82,38,62,2,Right,0
65,Callum Wilson,Bournemouth,25,3,CF,1,337,6,0.20%,63,1,England,0,0,1870,180,66,8.50,58000,75,90,73,63,74,34,76,1,Right,0
73,Cheikhou Kouyaté,West Ham United,27,3,DM,2,284,5,0.10%,79,4,Senegal,0,0,1983,189,83,8.50,83000,77,74,65,61,69,77,88,2,Right,0
77,Chris Wood,Burnley,25,3,CF,1,145,6.4000001,1.20%,32,4,New Zealand,0,1,1847,191,95,8.50,51000,75,71,76,57,67,37,80,1,Right,0
127,Dwight Gayle,Newcastle United,26,3,CF,1,1351,6.5,11.40%,0,1,England,0,0,1768,174,78,8.50,63000,75,83,76,55,72,25,60,1,Right,0
191,James Tarkowski,Burnley,24,2,CB,3,116,4.5,0.10%,23,1,England,0,0,1812,191,81,8.50,45000,76,64,43,61,64,75,79,1,Right,0
202,Jeff Hendrick,Burnley,25,3,CM,2,352,5.5,0.20%,76,2,Ireland,0,1,2067,185,79,8.50,46000,75,72,68,74,75,70,78,1,Right,0
248,Kieran Gibbs,West Bromwich Albion,27,3,LB,3,489,5,0.50%,45,1,England,0,0,1990,179,70,8.50,62000,78,79,55,70,74,77,72,2,Left,0
263,Luka Milivojevic,Crystal Palace,26,3,DM,2,407,5,0.20%,42,2,Serbia,0,0,1973,186,80,8.50,53000,76,62,62,70,66,74,81,1,Right,0
294,Mauro Zárate,Watford,30,4,SS,1,473,5.5,0.00%,8,3,Argentina,0,0,1951,176,76,8.50,63000,77,77,79,68,85,33,65,2,Right,0
12,Adrián San Miguel Castillo,West Ham United,30,4,GK,4,266,4.5,0.80%,64,2,Spain,0,0,1246,190,80,8.00,80000,79,81,76,69,83,45,75,2,Right,0
15,Alberto Moreno Pérez,Liverpool,25,3,LB,3,397,4.5,0.30%,8,2,Spain,0,0,2028,171,65,8.00,76000,76,88,65,68,78,68,74,2,Left,1
49,Ayoze Pérez Gutiérrez,Newcastle United,23,2,SS,1,368,5.5,1.60%,0,2,Spain,0,0,1829,178,72,8.00,50000,74,75,72,62,80,25,64,1,Right,0
98,Daniel Amartey,Leicester City,22,2,DM,2,356,4.5,0.30%,53,4,Ghana,0,0,1961,186,79,8.00,45000,75,73,60,63,70,72,86,1,Right,0
122,Diafra Sakho,West Ham United,27,3,CF,1,214,5.5,0.10%,12,4,Senegal,0,0,1797,184,79,8.00,83000,75,73,72,58,72,31,72,1,Right,0
190,James Morrison,West Bromwich Albion,31,4,CM,2,238,5.5,0.00%,84,2,Scotland,0,0,2018,178,64,8.00,68000,77,65,76,76,77,60,66,2,Right,0
201,Jay Rodriguez,West Bromwich Albion,27,3,CF,1,472,6,2.90%,73,1,England,0,0,1863,185,80,8.00,68000,76,77,75,68,76,32,67,2,Right,0
205,Jermain Defoe,Bournemouth,34,6,CF,1,3213,8,15.00%,166,1,England,0,0,1880,171,65,8.00,87000,80,74,85,61,79,25,65,2,Right,0
287,Mathew Ryan,Brighton & Hove Albion,25,3,GK,4,344,4.5,1.50%,0,4,Australia,0,0,1341,184,82,8.00,36000,77,76,74,90,78,52,74,1,Right,0
384,Shinji Okazaki,Leicester City,31,4,CF,1,607,5.5,1.20%,63,4,Japan,0,0,1977,173,78,8.00,74000,77,74,74,69,78,47,75,2,Right,0
405,Tom Cleverley,Watford,27,3,CM,2,703,5,0.20%,55,1,England,0,0,1972,175,67,8.00,58000,76,67,69,75,75,58,65,2,Right,0
41,Arthur Masuaku,West Ham United,23,2,LB,3,199,4.5,0.20%,34,4,Congo DR,0,1,2016,179,70,7.50,60000,75,86,66,70,78,70,73,1,Left,0
57,Benik Afobe,Bournemouth,24,2,CF,1,528,6,0.70%,88,4,Congo DR,0,0,1776,183,78,7.50,53000,74,80,73,60,71,26,72,1,Right,0
85,Ciaran Clark,Newcastle United,27,3,CB,3,273,4.5,0.90%,0,2,Ireland,0,0,1806,185,88,7.50,63000,76,62,52,55,57,77,76,2,Left,0
107,Daryl Janmaat,Watford,27,3,RB,3,242,5,0.30%,50,2,Netherlands,0,1,2048,185,80,7.50,53000,77,74,63,70,74,74,81,2,Right,0
141,Etienne Capoue,Watford,29,4,DM,2,412,5.5,8.00%,131,2,France,0,0,1973,190,87,7.50,60000,76,58,70,70,73,74,76,2,Right,0
182,Jake Livermore,West Bromwich Albion,27,3,DM,2,564,5,0.20%,77,1,England,0,0,2004,180,76,7.50,57000,75,64,66,73,72,71,80,2,Right,0
260,Lewis Dunk,Brighton & Hove Albion,25,3,CB,3,140,4.5,4.10%,0,1,England,0,0,1585,192,88,7.50,38000,75,50,37,51,60,74,79,1,Right,0
382,Shane Long,Southampton,30,4,CF,1,703,6,0.30%,57,2,Ireland,0,0,1897,178,70,7.50,85000,76,83,72,60,74,37,80,2,Right,0
1,Aaron Cresswell,West Ham United,27,3,LB,3,380,5,1.30%,60,1,England,0,0,2025,170,66,7.00,83000,76,76,59,72,76,73,68,2,Left,0
147,Fraser Forster,Southampton,29,4,GK,4,548,5,7.30%,134,1,England,0,0,1178,201,93,7.00,61000,77,74,78,69,80,34,76,2,Right,0
184,Jamaal Lascelles,Newcastle United,27,3,CB,3,400,4.5,3.60%,0,1,England,0,0,1557,188,89,7.00,45000,74,62,27,49,54,75,76,1,Right,0
290,Matt Ritchie,Newcastle United,27,3,RM,2,566,6,4.20%,0,2,Scotland,0,0,1994,172,76,7.00,58000,75,75,75,72,76,51,68,1,Left,0
327,Pablo Zabaleta,West Ham United,32,5,RB,3,698,5,2.70%,45,3,Argentina,0,0,2033,178,74,7.00,99000,79,61,56,70,73,81,78,3,Right,0
402,Tim Krul,Brighton & Hove Albion,29,4,GK,4,244,4,0.90%,0,2,Netherlands,0,1,1242,188,74,7.00,41000,77,77,77,69,77,42,75,2,Left,0
406,Tom Davies,Everton,19,1,CM,2,1354,5.5,1.00%,63,1,England,0,0,1861,180,70,7.00,46000,73,73,61,71,74,58,73,1,Right,0
408,Tom Ince,Huddersfield Town,25,3,RW,1,512,6,2.60%,0,1,England,0,0,1761,178,66,7.00,46000,74,79,69,68,77,26,53,1,Left,0
24,Allan Nyom,West Bromwich Albion,29,4,RB,3,236,5,0.30%,74,4,Cameroon,0,1,1863,188,81,6.50,65000,77,75,47,63,67,78,83,2,Right,0
82,Christian Kabasele,Watford,26,3,CB,3,177,4.5,0.20%,35,2,Belgium,0,1,1782,188,84,6.50,44000,75,73,50,49,62,74,79,1,Right,0
121,Demarai Gray,Leicester City,21,1,LW,1,593,5.5,1.10%,58,1,England,0,0,1711,180,74,6.50,45000,73,90,66,64,80,23,55,1,Right,0
175,Isaac Success,Watford,21,1,LW,1,474,5.5,0.10%,28,4,Nigeria,0,1,1785,182,90,6.50,38000,73,84,68,64,76,29,71,1,Right,0
186,James McArthur,Crystal Palace,29,4,CM,2,216,4.5,10.90%,93,2,Scotland,0,0,1933,178,66,6.50,51000,75,62,60,72,71,72,76,1,Right,0
288,Mathias Jorgensen,Huddersfield Town,27,3,CB,3,107,4.5,0.20%,0,2,Denmark,0,0,1726,191,85,6.50,40000,75,69,39,61,56,73,82,1,Right,0
301,Michel Vorm,Tottenham Hotspur,33,5,GK,4,252,5,0.10%,17,2,Netherlands,0,0,1292,184,84,6.50,74000,79,78,76,72,82,55,75,2,Right,0
330,Patrick van Aanholt,Crystal Palace,26,3,LB,3,524,5.5,4.20%,98,2,Netherlands,0,0,1989,176,67,6.50,44000,75,86,63,67,74,70,72,1,Left,0
373,Scott Dann,Crystal Palace,30,4,CB,3,217,5,1.10%,61,1,England,0,0,1600,188,78,6.50,53000,77,45,40,52,49,78,77,2,Right,0
381,Shane Duffy,Brighton & Hove Albion,25,3,CB,3,243,4.5,0.60%,0,2,Ireland,0,0,1626,193,76,6.50,38000,74,51,42,51,46,72,79,1,Right,0
396,Steven Davis,Southampton,32,5,CM,2,310,5,0.20%,77,2,Northern Ireland,0,0,2024,173,70,6.50,79000,77,64,61,77,77,67,74,2,Right,0
31,Andrew Surman,Bournemouth,30,4,CM,2,154,4.5,1.10%,44,1,England,0,0,1947,178,73,6.00,56000,75,61,64,75,72,64,71,1,Left,0
43,Ashley Barnes,Burnley,27,3,CF,1,287,5.5,1.20%,81,1,England,0,0,1891,186,76,6.00,53000,74,67,73,63,73,42,81,1,Right,0
48,Axel Tuanzebe,Manchester United,19,1,CB,3,279,4,1.70%,14,1,England,0,0,1713,185,75,6.00,44000,73,75,34,57,64,73,72,1,Right,1
53,Ben Foster,West Bromwich Albion,34,6,GK,4,484,4.5,20.70%,113,1,England,0,0,1241,193,90,6.00,60000,80,79,79,73,84,49,77,2,Left,0
92,Craig Dawson,West Bromwich Albion,27,3,RB,3,215,5,6.00%,102,1,England,0,0,1730,188,85,6.00,52000,75,65,43,59,60,76,76,2,Right,0
192,James Tomkins,Crystal Palace,28,4,CB,3,208,4.5,2.00%,75,1,England,0,1,1611,192,74,6.00,46000,75,51,33,53,54,77,75,2,Right,0
253,Laurent Depoitre,Huddersfield Town,28,4,CF,1,212,5.5,0.30%,0,2,Belgium,0,0,1717,191,91,6.00,50000,74,58,72,59,63,37,84,1,Right,0
293,Matthew Lowton,Burnley,28,4,RB,3,121,4.5,1.20%,90,1,England,0,0,2001,180,78,6.00,55000,76,75,60,69,73,74,77,1,Right,0
307,Molla Wagué,Watford,26,3,CB,3,171,4.5,0.00%,0,4,Mali,0,0,1491,191,87,6.00,24000,74,58,33,41,44,74,81,1,Right,0
19,Alex McCarthy,Southampton,27,3,GK,4,34,4.4000001,0.10%,0,1,England,0,1,1216,193,79,5.50,49000,75,76,73,61,78,57,74,1,Right,0
94,Dale Stephens,Brighton & Hove Albion,27,3,CM,2,122,4.5,0.90%,0,1,England,0,0,1993,185,71,5.50,46000,74,63,65,73,67,71,75,1,Right,0
140,Erik Pieters,Stoke City,28,4,LB,3,134,5,1.30%,103,2,Netherlands,0,0,1872,183,84,5.50,55000,75,66,40,65,67,78,78,2,Left,0
188,James McClean,West Bromwich Albion,28,4,LW,1,454,5,0.20%,52,2,Ireland,0,0,2003,180,70,5.50,60000,74,77,67,69,76,58,75,2,Left,0
222,Jonas Lössl,Huddersfield Town,28,4,GK,4,56,4.5,0.50%,0,2,Denmark,0,0,1070,195,88,5.50,21000,75,74,77,67,77,32,71,1,Right,0
257,Leonardo Ulloa,Leicester City,30,4,CF,1,472,5,0.20%,24,2,Argentina,0,0,1807,188,89,5.50,62000,74,49,72,62,69,42,79,1,Right,0
277,Mark Noble,West Ham United,30,4,CM,2,425,5.5,0.10%,71,1,England,0,0,2013,180,76,5.50,83000,76,46,66,75,74,70,76,2,Right,0
284,Marvin Zeegelaar,Watford,26,3,LB,3,256,4.4000001,0.70%,23,2,Netherlands,1,1,1984,186,82,5.50,44000,75,78,65,67,73,71,80,1,Left,0
295,Maya Yoshida,Southampton,28,4,CB,3,317,5,1.10%,78,4,Japan,0,0,1727,189,78,5.50,63000,75,62,41,51,61,76,75,1,Right,0
351,Rob Holding,Arsenal,21,1,CB,3,666,5,1.70%,32,1,England,0,1,1654,189,75,5.50,40000,72,62,34,53,65,73,74,1,Right,1
