[[,name,club,age,age_cat,position,position_cat,page_views,fpl_value,fpl_sel,fpl_points,region,nationality,new_foreign,new_signing,special,height_cm,weight_kg,eur_value,eur_wage,overall,pac,sho,pas,dri,def,phy,international_reputation,preferred_foot,big_club
360,Ryan Fraser,Bournemouth,23,2,LW,1,516,5.5,1.60%,100,2,Scotland,0,0,1832,163,60,5.50,49000,73,88,64,68,76,42,55,1,Right,0
74,Chris Brunt,West Bromwich Albion,32,5,LM,2,242,5.5,0.80%,99,2,Northern Ireland,0,0,2046,185,84,5.00,57000,75,59,74,79,75,65,67,2,Left,0
81,Christian Fuchs,Leicester City,31,4,LB,3,417,5,3.50%,104,2,Austria,0,0,2129,187,89,5.00,62000,76,62,69,77,71,76,77,2,Left,0
154,Geoff Cameron,Stoke City,32,5,CB,3,260,4.5,0.50%,58,4,United States,0,0,1937,191,84,5.00,62000,76,63,56,67,68,78,77,2,Right,0
218,Joel Ward,Crystal Palace,27,3,RB,3,154,5,0.60%,86,1,England,0,0,1838,188,83,5.00,44000,74,65,54,65,65,76,75,1,Right,0
232,José Miguel da Rocha Fonte,West Ham United,33,5,CB,3,867,5,2.10%,98,2,Portugal,0,1,1630,187,81,5.00,99000,79,43,35,52,60,79,77,3,Right,0
279,Marko Grujic,Liverpool,21,1,CM,2,615,4.5,0.20%,4,2,Serbia,0,0,1927,191,82,5.00,45000,71,67,68,67,67,69,77,1,Right,1
322,Oleksandr Zinchenko,Manchester City,20,1,CM,2,179,5,0.00%,0,4,Ukraine,1,1,1939,175,64,5.00,51000,72,72,61,75,75,58,58,1,Left,1
432,Yohan Benalouane,Leicester City,30,4,CB,3,305,4.5,0.10%,27,4,Tunisia,0,0,1764,185,86,4.90,52000,75,64,39,57,54,75,79,1,Right,0
70,Charlie Adam,Stoke City,31,4,CM,2,561,5,0.10%,59,2,Scotland,0,0,1967,185,83,4.80,57000,74,43,75,79,67,58,72,2,Left,0
72,Charlie Daniels,Bournemouth,30,4,LB,3,185,5,19.80%,134,1,England,0,0,1983,178,75,4.80,51000,75,76,55,72,74,72,70,1,Left,0
104,Danny Simpson,Leicester City,30,4,RB,3,428,4.5,5.50%,85,1,England,0,0,1849,176,80,4.80,52000,75,69,38,61,67,77,76,2,Right,0
198,Jason Puncheon,Crystal Palace,31,4,AM,1,427,5,1.20%,92,1,England,0,0,2017,173,66,4.80,48000,74,66,68,75,75,61,70,1,Left,0
243,Kenedy,Chelsea,21,1,LB,3,566,5,0.10%,3,3,Brazil,0,0,1858,182,77,4.80,48000,72,80,66,64,76,49,64,1,Left,1
389,Solly March,Brighton & Hove Albion,23,2,RM,2,139,5,0.20%,0,1,England,0,0,1789,180,88,4.80,27000,72,83,67,66,77,38,61,1,Left,0
118,DeAndre Yedlin,Newcastle United,24,2,RB,3,764,4.5,5.20%,0,3,United States,0,0,1932,172,75,4.70,45000,73,93,51,64,74,67,76,1,Right,0
219,Johann Berg Gudmundsson,Burnley,26,3,RW,1,180,5,0.10%,47,2,Iceland,0,1,1966,178,77,4.70,48000,73,78,72,69,76,49,72,1,Left,0
217,Joel Robles Blázquez,Everton,27,3,GK,4,304,4.5,0.40%,89,2,Spain,0,0,1154,195,90,4.60,60000,74,78,69,75,77,51,72,1,Right,0
223,Jonathan Hogg,Huddersfield Town,28,4,CM,2,75,4.5,0.30%,0,1,England,0,0,1872,176,73,4.60,42000,74,70,55,65,68,71,79,1,Right,0
230,Jordon Ibe,Bournemouth,21,1,RW,1,504,5,0.40%,36,1,England,0,0,1803,176,81,4.60,31000,72,85,67,62,77,45,66,1,Right,0
259,Lewis Cook,Bournemouth,20,1,CM,2,243,4.5,0.80%,17,1,England,0,0,1881,175,71,4.60,31000,71,73,56,68,76,63,70,1,Right,0
44,Ashley Westwood,Burnley,27,3,DM,2,161,4.5,0.10%,13,1,England,0,0,1895,170,67,4.50,48000,73,65,53,76,71,63,66,1,Right,0
106,Darren Fletcher,Stoke City,33,5,CM,2,512,4.9000001,0.70%,36,2,Scotland,0,1,1990,183,83,4.50,68000,76,49,66,74,68,80,74,2,Right,0
303,Miguel Britos,Watford,32,5,CB,3,131,4.5,0.60%,71,3,Uruguay,0,0,1603,190,85,4.50,44000,75,50,34,50,52,76,74,2,Left,0
340,Phil Jagielka,Everton,34,6,CB,3,566,5,6.30%,104,1,England,0,0,1914,180,87,4.50,110000,80,50,46,58,55,82,78,2,Right,0
366,Sam Byram,West Ham United,23,2,RB,3,198,4.5,0.30%,29,1,England,0,0,1925,180,72,4.50,60000,73,75,60,66,72,70,73,1,Right,0
434,Younès Kaboul,Watford,31,4,CB,3,263,4.5,0.10%,57,2,France,0,1,1720,193,87,4.50,44000,75,52,44,56,55,74,79,2,Right,0
46,Ashley Young,Manchester United,32,5,LM,2,936,5,0.00%,26,1,England,0,0,2061,175,65,4.40,84000,75,77,69,77,79,65,61,2,Right,1
355,Rolando Aarons,Newcastle United,21,1,LW,1,170,4.5,0.10%,0,1,England,0,0,1686,178,76,4.40,32000,72,84,62,65,77,32,49,1,Left,0
386,Simon Francis,Bournemouth,32,5,RB,3,167,4.5,4.00%,89,1,England,0,0,1828,183,90,4.40,61000,76,65,43,69,67,76,76,1,Right,0
392,Stephen Ward,Burnley,31,4,LB,3,152,4.5,2.50%,91,2,Ireland,0,0,1984,184,82,4.40,44000,75,68,59,69,70,74,78,2,Left,0
208,Jesús Gámez Duarte,Newcastle United,32,5,RB,3,186,4,2.30%,0,2,Spain,0,0,1898,177,75,4.30,63000,76,66,51,63,66,78,81,2,Right,0
13,Ahmed Hegazy,West Bromwich Albion,26,3,CB,3,82,4.5,1.30%,0,4,Egypt,1,0,1411,195,83,4.20,52000,73,45,20,41,47,74,76,1,Right,0
224,Jonathan Walters,Burnley,33,5,CF,1,87,5.0999999,0.10%,2,2,Ireland,0,1,1992,183,79,4.20,53000,75,63,73,70,72,59,82,2,Right,0
238,Junior Stanislas,Bournemouth,27,3,LW,1,315,6,0.60%,107,1,England,0,0,1754,183,76,4.20,56000,73,80,68,71,73,32,56,1,Right,0
9,Adam Smith,Bournemouth,26,3,RB,3,200,5,0.90%,104,1,England,0,0,1903,180,78,4.10,51000,73,76,55,69,73,71,69,1,Right,0
90,Connor Wickham,Crystal Palace,24,2,CF,1,248,5.5,0.00%,18,1,England,0,0,1732,191,90,4.10,33000,72,66,72,61,66,27,76,1,Right,0
97,Dan Gosling,Bournemouth,27,3,CM,2,184,5,0.10%,49,1,England,0,0,1951,183,79,4.10,56000,73,62,68,70,68,67,71,1,Right,0
83,Christopher Schindler,Huddersfield Town,27,3,CB,3,73,4.5,0.90%,0,2,Germany,0,0,1642,189,77,4.00,40000,73,65,32,57,51,74,73,1,Right,0
231,Jose Holebas,Watford,33,5,LB,3,345,5,0.60%,87,2,Greece,0,0,2112,185,81,4.00,53000,78,80,67,70,74,76,82,2,Left,0
372,Scott Arfield,Burnley,28,4,LM,2,304,5,0.10%,69,3,Canada,0,0,1976,178,70,4.00,51000,73,69,68,72,74,63,68,1,Right,0
134,Elias Kachunga,Huddersfield Town,25,3,RW,1,231,6,0.60%,0,4,Congo DR,0,0,1860,178,74,3.90,30000,72,84,71,63,72,37,74,1,Right,0
178,Jack Colback,Newcastle United,27,3,DM,2,181,4.5,1.10%,0,1,England,0,0,1895,177,77,3.90,53000,73,63,59,68,69,69,70,1,Left,0
323,Oliver Burke,West Bromwich Albion,20,1,CM,2,134,5.0999999,0.00%,6,1,England,0,1,1686,188,74,3.90,32000,70,90,62,60,71,36,69,1,Right,0
358,Ruben Loftus-Cheek,Crystal Palace,21,1,CM,2,685,4.5,16.40%,6,1,England,0,0,1749,191,83,3.90,27000,70,67,55,63,71,64,75,1,Right,0
59,Beram Kayal,Brighton & Hove Albion,29,4,CM,2,167,4.5,0.30%,0,4,Israel,0,0,1992,178,74,3.80,46000,73,71,61,70,73,67,81,1,Right,0
124,Dominic Solanke,Liverpool,19,1,CF,1,671,5,2.00%,0,1,England,0,0,1690,187,80,3.80,38000,70,75,67,62,73,25,63,1,Right,1
240,Kasey Palmer,Huddersfield Town,20,1,AM,1,220,5.5,0.20%,0,1,England,0,0,1823,175,68,3.80,48000,71,76,66,67,74,47,61,1,Right,0
272,Marc Pugh,Bournemouth,30,4,LW,1,140,5,0.10%,64,1,England,0,0,1830,180,72,3.80,56000,73,71,66,67,76,39,68,1,Right,0
304,Mohamed Diamé,Newcastle United,30,4,CM,2,339,5,0.50%,0,4,Senegal,0,0,2035,184,86,3.80,58000,73,73,70,67,78,73,77,2,Right,0
144,Florent Hadergjonaj,Huddersfield Town,22,2,RB,3,124,4.5,0.00%,9,2,Switzerland,1,1,1813,182,73,3.70,13000,72,76,48,65,69,68,67,1,Right,0
157,Glen Johnson,Stoke City,32,5,RB,3,512,4.5,0.80%,56,1,England,0,0,2006,182,78,3.70,52000,75,71,63,72,76,73,72,2,Right,0
214,Joel Castro Pereira,Manchester United,21,1,GK,4,395,4,1.00%,6,2,Portugal,0,0,1048,188,70,3.70,34000,71,69,74,63,72,43,68,1,Right,1
283,Martin Kelly,Crystal Palace,27,3,RB,3,210,4.5,0.30%,46,1,England,0,0,1753,191,77,3.70,44000,73,58,44,61,62,74,76,2,Right,0
328,Pape Souaré,Crystal Palace,27,3,LB,3,186,4.5,0.00%,6,4,Senegal,0,0,1984,178,66,3.70,44000,73,74,51,70,72,71,74,1,Left,0
314,Nahki Wells,Burnley,27,3,CF,1,247,5,0.60%,0,3,Bermuda,0,0,1883,170,69,3.60,38000,72,83,71,61,73,43,68,1,Right,0
420,Wayne Hennessey,Crystal Palace,30,4,GK,4,242,4.5,2.10%,92,2,Wales,0,0,1093,198,90,3.60,36000,74,73,75,80,71,41,76,2,Right,0
422,Wes Morgan,Leicester City,33,5,CB,3,649,4.5,3.30%,63,3,Jamaica,0,0,1476,186,101,3.60,62000,77,37,30,41,57,77,82,2,Right,0
297,Michael Carrick,Manchester United,35,6,DM,2,1789,4.5,1.80%,42,1,England,0,0,1992,188,74,3.50,86000,80,44,65,81,72,75,66,3,Right,1
203,Jeffrey Schlupp,Crystal Palace,24,2,LB,3,385,5,0.30%,47,4,Ghana,0,0,1957,178,72,3.40,27000,72,87,61,62,74,67,77,1,Left,0
410,Tommy Smith,Huddersfield Town,25,3,RB,3,65,5,1.10%,0,1,England,0,0,1761,186,84,3.30,27000,72,74,34,67,65,70,73,1,Right,0
75,Chris Löwe,Huddersfield Town,28,4,LB,3,84,4.5,0.70%,0,2,Germany,0,0,1995,175,68,3.20,42000,73,79,60,68,70,70,69,1,Left,0
91,Craig Cathcart,Watford,28,4,CB,3,128,4.5,0.00%,31,2,Northern Ireland,0,0,1609,190,83,3.20,46000,73,56,37,54,54,74,73,1,Right,0
204,Jérémy Pied,Southampton,28,4,RM,2,136,4.5,0.10%,5,2,France,0,1,2071,173,69,3.20,63000,73,71,68,74,75,72,73,1,Right,0
34,Andy King,Leicester City,28,4,CM,2,327,4.5,0.70%,41,2,Wales,0,0,1944,184,79,3.10,43000,72,64,71,68,70,68,71,1,Right,0
185,James Collins,West Ham United,33,5,CB,3,187,4.5,0.90%,69,2,Wales,0,0,1617,188,83,3.10,83000,76,31,47,53,43,77,80,2,Right,0
211,Joe Gomez,Liverpool,20,1,CB,3,460,4.5,0.40%,0,1,England,0,0,1623,188,77,3.10,40000,70,77,30,53,65,69,72,1,Right,1
50,Bakary Sako,Crystal Palace,29,4,LW,1,226,5,0.10%,7,4,Mali,0,0,1900,183,90,3.00,36000,72,74,71,69,74,39,76,1,Left,0
174,Isaac Hayden,Newcastle United,22,2,CM,2,128,4.5,0.30%,23,1,England,0,0,1753,185,79,3.00,32000,71,62,49,61,66,69,76,1,Right,0
180,Jack Stephens,Southampton,23,2,CB,3,249,5,0.40%,60,1,England,0,0,1684,185,75,3.00,37000,71,61,41,55,62,72,69,1,Right,0
409,Tomer Hemed,Brighton & Hove Albion,30,4,CF,1,253,5,0.40%,0,4,Israel,0,0,1718,186,80,3.00,34000,72,56,73,52,66,32,73,1,Right,0
427,Willy Caballero,Chelsea,35,6,GK,4,542,5,0.20%,64,3,Argentina,0,0,1241,186,80,3.00,59000,79,80,76,73,81,46,78,2,Right,1
280,Markus Suttner,Brighton & Hove Albion,30,4,LB,3,23,4.5,0.20%,0,2,Austria,0,0,1985,179,73,2.90,40000,73,74,58,72,72,69,71,1,Left,0
391,Stephen Ireland,Stoke City,30,4,CM,2,122,4.5,0.00%,0,2,Ireland,1,1,1819,173,67,2.90,41000,72,54,65,70,72,45,59,1,Right,0
51,Ben Chilwell,Leicester City,20,1,LB,3,288,4.5,0.80%,19,1,England,0,0,1805,178,77,2.80,28000,70,76,43,64,71,66,69,1,Left,0
413,Tyrone Mings,Bournemouth,24,2,CB,3,422,4.5,0.40%,4,1,England,0,0,1710,196,77,2.80,31000,71,74,36,61,66,69,77,1,Left,0
131,Eduardo dos Reis Carvalho,Chelsea,34,6,LW,1,467,5,0.10%,0,2,Portugal,0,1,1245,187,88,2.70,64000,75,75,74,71,75,45,78,2,Right,1
266,Maarten Stekelenburg,Everton,34,6,GK,4,623,4.5,0.30%,68,2,Netherlands,0,1,1166,197,92,2.70,60000,75,76,73,79,75,41,72,2,Right,0
158,Glenn Murray,Brighton & Hove Albion,33,5,CF,1,496,6,1.30%,0,1,England,0,0,1763,185,84,2.50,48000,73,49,73,59,66,35,74,1,Right,0
84,Chung-Yong Lee,Crystal Palace,29,4,RW,1,327,4.5,0.10%,24,4,South Korea,0,0,1858,180,68,2.40,36000,71,72,63,71,72,50,61,2,Right,0
150,Gaëtan Bong,Brighton & Hove Albion,29,4,LB,3,97,4.5,0.20%,0,4,Cameroon,0,0,1818,183,74,2.40,30000,72,70,41,68,70,71,74,1,Left,0
331,Paul Dummett,Newcastle United,25,3,LB,3,177,4.5,1.00%,0,2,Wales,0,0,1784,182,77,2.40,36000,71,65,40,62,67,72,71,1,Left,0
6,Adam Federici,Bournemouth,32,5,GK,4,126,4,1.50%,8,4,Australia,0,0,1293,188,90,2.30,41000,73,73,69,78,73,47,70,1,Right,0
374,Scott Malone,Huddersfield Town,26,3,LB,3,81,4.5,0.10%,0,1,England,0,0,1892,189,75,2.30,29000,71,76,62,63,69,67,73,1,Left,0
11,Adrian Mariappa,Watford,30,4,CB,3,201,4,5.40%,15,3,Jamaica,0,1,1706,180,78,2.20,32000,72,68,34,57,63,75,72,1,Right,0
89,Connor Goldson,Brighton & Hove Albion,24,2,CB,3,52,4,0.80%,0,1,England,0,0,1558,191,85,2.10,25000,70,68,40,52,56,69,73,1,Right,0
93,Cuco Martina,Everton,27,3,RB,3,232,4.5,0.40%,31,2,Curacao,0,0,1862,185,77,2.00,53000,71,71,52,63,63,69,75,1,Right,0
286,Massadio Haïdara,Newcastle United,24,2,LB,3,114,4,0.50%,0,2,France,0,0,1847,181,76,2.00,32000,70,73,51,62,69,69,74,1,Left,0
337,Peter Crouch,Stoke City,36,6,CF,1,2656,5,2.90%,79,1,England,0,0,1683,201,75,2.00,47000,74,33,75,68,66,32,69,2,Right,0
130,Edimilson Fernandes,West Ham United,21,1,CM,2,288,4.5,0.40%,38,2,Switzerland,0,1,1828,190,77,1.90,35000,69,80,67,67,71,52,69,1,Right,0
194,Jamie Murphy,Brighton & Hove Albion,27,3,LW,1,114,5,0.10%,0,2,Scotland,0,0,1839,178,72,1.90,31000,70,79,68,64,70,39,69,1,Right,0
411,Trent Alexander-Arnold,Liverpool,18,1,RB,3,327,4.5,0.30%,15,2,England,0,0,1904,175,69,1.90,23000,69,81,58,70,67,64,66,1,Right,1
116,Dean Marney,Burnley,33,5,CM,2,171,4.5,0.00%,51,1,England,0,0,1995,183,72,1.80,35000,72,67,67,71,69,69,79,1,Right,0
132,Eldin Jakupovic,Leicester City,32,5,GK,4,101,4.3000002,0.10%,0,1,Switzerland,1,1,1168,191,85,1.80,30000,72,73,70,69,77,47,71,1,Right,0
245,Kevin Long,Burnley,26,3,CB,3,68,4,1.70%,3,2,Ireland,0,0,1572,187,82,1.80,32000,70,63,35,43,52,70,76,1,Right,0
298,Michael Hefele,Huddersfield Town,26,3,CB,3,116,4.5,0.20%,0,2,Germany,0,0,1603,192,91,1.80,29000,70,52,44,54,48,68,78,1,Right,0
365,Sam Baldock,Brighton & Hove Albion,28,4,CF,1,204,5,0.20%,0,1,England,0,0,1765,170,67,1.80,36000,70,80,69,50,72,33,64,1,Right,0
123,Dominic Calvert-Lewin,Everton,20,1,SS,1,343,5,0.30%,17,1,England,0,1,1639,187,71,1.70,42000,67,82,64,51,68,31,64,1,Right,0
151,Gareth Barry,West Bromwich Albion,36,6,DM,2,1331,4.5,1.70%,68,1,England,0,0,1983,183,78,1.70,53000,79,32,65,79,68,78,76,2,Left,0
233,Josh Sims,Southampton,20,1,RW,1,126,4.5,0.10%,12,1,England,0,0,1629,168,65,1.70,31000,67,83,59,60,72,29,53,1,Left,0
333,Paulo Gazzaniga,Tottenham Hotspur,25,3,GK,4,111,4.4000001,0.10%,9,3,Argentina,1,1,1341,196,90,1.70,35000,70,67,73,84,70,64,68,1,Right,0
339,Phil Bardsley,Burnley,32,5,RB,3,365,4.5,0.00%,27,2,Scotland,0,1,1862,180,74,1.70,32000,72,62,59,60,64,73,76,1,Right,0
61,Boaz Myhill,West Bromwich Albion,34,6,GK,4,100,4,5.30%,0,2,Wales,0,0,1190,191,92,1.60,42000,73,74,71,69,78,44,70,1,Right,0
239,Karl Darlow,Newcastle United,26,3,GK,4,235,4.5,1.10%,0,1,England,0,0,1174,190,88,1.60,30000,70,70,69,64,73,55,66,1,Right,0
255,Lee Grant,Stoke City,34,6,GK,4,480,4.5,1.20%,106,1,England,0,1,1187,193,83,1.60,42000,73,74,70,69,75,43,72,1,Right,0
291,Matt Targett,Southampton,21,1,LB,3,110,4.5,0.20%,12,1,England,0,0,1725,183,70,1.60,27000,69,75,37,60,64,66,68,1,Left,0
414,Uwe Hünemeier,Brighton & Hove Albion,31,4,CB,3,88,4,8.00%,0,2,Germany,0,0,1720,189,84,1.60,29000,71,57,46,59,56,71,68,1,Right,0
265,Lys Mousset,Bournemouth,21,1,CF,1,131,5,0.10%,14,2,France,0,0,1539,184,80,1.50,29000,69,80,72,39,67,21,60,1,Right,0
285,Mason Holgate,Everton,20,1,CB,3,344,4.5,2.90%,54,1,England,0,0,1672,184,63,1.50,34000,67,76,42,54,65,66,71,1,Right,0
342,Philip Billing,Huddersfield Town,21,1,CM,2,157,4.5,0.10%,0,2,Denmark,0,0,1795,197,80,1.50,18000,67,62,64,62,64,64,68,1,Left,0
196,Jan Bednarek,Southampton,21,1,CB,3,9,4.5,0.40%,0,2,Poland,1,0,1458,189,77,1.40,27000,68,66,22,48,46,66,74,1,Right,0
350,Rob Elliot,Newcastle United,31,4,GK,4,134,4,13.50%,0,2,Ireland,0,0,1128,190,94,1.40,30000,71,70,69,69,71,48,70,1,Left,0
261,Liam Rosenior,Brighton & Hove Albion,33,5,RB,3,132,4,3.20%,0,1,England,0,0,1813,178,77,1.30,29000,71,69,52,59,69,71,67,1,Right,0
152,Gareth McAuley,West Bromwich Albion,37,6,CB,3,458,5,11.80%,131,2,Northern Ireland,0,0,1566,191,89,1.20,44000,77,33,43,50,42,79,76,2,Right,0
346,Rajiv van La Parra,Huddersfield Town,26,3,LW,1,174,5,0.30%,0,2,Netherlands,0,0,1730,181,72,1.20,26000,69,84,56,59,77,37,63,1,Right,0
395,Steve Sidwell,Brighton & Hove Albion,34,6,CM,2,461,4.5,0.60%,0,1,England,0,0,1929,178,80,1.20,31000,71,46,69,70,68,70,69,1,Right,0
56,Ben Woodburn,Liverpool,17,1,LW,1,1241,4.5,0.10%,5,1,Wales,0,0,1574,174,72,1.10,15000,65,77,62,57,68,21,53,1,Right,1
88,Collin Quaner,Huddersfield Town,26,3,CF,1,126,4.5,1.60%,0,2,Germany,0,0,1594,191,79,1.10,28000,68,75,65,53,64,27,73,1,Left,0
209,Jiri Skalak,Brighton & Hove Albion,25,3,LW,1,87,5,0.10%,0,2,Czech Republic,0,0,1766,177,76,1.10,25000,68,68,64,65,71,29,65,1,Right,0
251,Kyle Walker-Peters,Tottenham Hotspur,20,1,RB,3,541,4.0999999,0.90%,7,1,England,0,0,1618,174,64,1.10,14000,65,79,36,55,63,63,61,1,Right,0
10,Ademola Lookman,Everton,19,1,LW,1,1387,5.5,0.30%,16,1,England,0,0,1611,174,78,0.98,13000,64,84,68,48,73,17,60,1,Right,0
96,Damien Delaney,Crystal Palace,36,6,CB,3,195,4.5,0.60%,51,2,Ireland,0,0,1533,191,89,0.95,32000,73,31,41,49,39,73,79,1,Left,0
367,Sam Field,West Bromwich Albion,19,1,CM,2,15,4.5,0.10%,9,1,England,0,0,1678,185,65,0.95,9000,64,60,49,63,62,52,63,1,Left,0
368,Sam McQueen,Southampton,22,2,LM,2,221,4.5,0.10%,23,1,England,0,0,1761,180,70,0.95,31000,67,75,48,61,70,63,68,1,Left,0
148,Fredrik Ulvestad,Burnley,25,3,CM,2,114,4,1.20%,17,2,Norway,0,0,1807,183,79,0.80,13000,66,67,63,64,69,51,67,1,Right,0
162,Hal Robson-Kanu,West Bromwich Albion,28,4,LW,1,766,5,0.70%,52,2,Wales,0,1,1728,183,83,0.80,38000,67,71,67,60,68,37,72,1,Left,0
125,Doneil Henry,West Ham United,24,2,CB,3,108,4.5,0.20%,14,1,England,0,0,1575,188,82,0.75,17000,66,63,44,49,48,63,75,1,Right,0
54,Ben Hamer,Leicester City,29,4,GK,4,132,4.5,0.10%,0,1,England,0,0,1132,192,91,0.70,27000,68,71,63,63,68,45,69,1,Right,0
62,Brad Smith,Bournemouth,23,2,LB,3,297,4,3.30%,4,4,Australia,0,0,1686,177,70,0.70,13000,65,83,43,61,59,56,68,1,Left,0
38,Antonio Martínez López,West Ham United,20,1,CM,2,115,4,0.20%,18,2,Spain,1,1,1483,180,70,0.68,13000,62,72,61,47,58,21,56,1,Right,0
213,Joe Lolley,Huddersfield Town,24,2,RW,1,63,4.5,0.10%,0,1,England,0,0,1680,178,72,0.68,11000,65,75,59,60,68,37,58,1,Left,0
282,Martin Cranie,Huddersfield Town,30,4,CB,3,67,4,1.40%,0,1,England,0,0,1677,183,78,0.65,24000,68,68,42,59,62,67,71,1,Right,0
42,Artur Boruc,Bournemouth,37,6,GK,4,436,4.5,6.90%,120,2,Poland,0,0,1172,193,87,0.60,32000,77,77,73,62,82,38,77,2,Right,0
221,Jon Gorenc Stankovic,Huddersfield Town,21,1,CB,3,83,4,1.10%,0,2,Slovenia,0,0,1487,190,78,0.60,6000,62,53,40,50,53,61,65,1,Right,0
383,Shay Facey,Manchester City,22,2,CM,2,117,4.6999998,0.00%,0,1,England,0,0,1523,179,64,0.55,21000,64,70,28,50,59,63,64,1,Right,1
321,Niki Maenpaa,Brighton & Hove Albion,32,5,GK,4,103,4,2.10%,0,2,Finland,0,0,1008,190,86,0.53,19000,68,70,68,56,66,35,64,1,Right,0
226,Jonjoe Kenny,Everton,20,1,RB,3,53,4.5,0.20%,1,1,England,0,0,1568,176,67,0.50,11000,61,71,33,53,53,60,61,1,Right,0
27,Anders Lindegaard,Burnley,33,5,GK,4,186,4,0.10%,0,2,Denmark,0,1,1205,193,79,0.45,21000,68,68,70,69,67,50,65,2,Right,0
64,Bruno Saltor Grau,Brighton & Hove Albion,36,6,RB,1,215,4.5,0.40%,0,3,Argentina,0,0,1869,178,75,0.45,29000,73,62,45,70,71,74,68,1,Right,0
183,Jakob Haugaard,Stoke City,25,3,GK,4,84,4,0.00%,0,2,Denmark,1,1,1016,199,87,0.45,11000,64,64,65,57,64,46,61,1,Left,0
234,Josh Tymon,Stoke City,18,1,LB,3,120,4.5,0.10%,9,1,England,0,0,1515,178,74,0.38,4000,60,67,36,49,62,58,58,1,Left,0
8,Adam Legzdins,Burnley,30,4,GK,4,93,4,0.10%,0,1, England,0,0,1077,191,78,0.35,10000,65,65,61,65,66,32,64,1,Right,0
215,Joel Coleman,Huddersfield Town,21,1,GK,4,36,4,2.40%,0,1,England,0,0,1035,198,82,0.29,3000,60,61,60,55,61,45,57,1,Right,0
398,Taylor Morrison,West Bromwich Albion,17,1,CM,2,212,5.4000001,0.00%,13,1,England,0,0,1481,181,79,0.19,4000,58,75,34,39,61,57,58,1,Left,0
237,Julián Speroni,Crystal Palace,38,6,GK,4,188,4,2.00%,0,3,Argentina,0,0,1079,186,80,0.16,17000,71,74,70,67,73,43,67,1,Right,0
117,Dean Whitehead,Huddersfield Town,35,6,CM,2,161,4.5,0.10%,0,1,England,0,0,1786,183,77,0.15,8000,66,37,59,63,60,65,67,1,Right,0
21,Alex Palmer,West Bromwich Albion,20,1,GK,4,21,4,0.20%,0,1,England,0,0,918,183,72,0.11,4000,56,63,51,60,60,32,50,1,Right,0
